####
#
# Phần 1: Đọc và ghi file text.
#Yêu cầu: đọc file txt, chỉ lấy những dòng có ký tự đầu là 'v',
#chú ý không lấy 'vn'.
#Đối với các dòng có ký tự đầu là 'f',
#giảm thông tin của dòng 'f' như sau:
#f 45083//45083 45057//45057 49493//49493
#=> f 45083 45057 49493
#Ghi file chỉ chứa những dòng 'v' và 'f' đã chỉnh sửa.
#Phần 2: thống kê dữ liệu
#- liệt kê 100 gần tâm O (0,0,0) gần nhất.
#- Liệt kê 100 điểm xa tâm nhất.
#- Tìm tọa độ điểm là trọng tâm của vật thể.
#- Tìm 100 điểm gần với trọng tâm đó.
#Phần 3: tí tínhnh
#
####
vn 3.507219 2.875639 -4.342176
v -0.979560 -0.560000 -1.480000
vn 1.317397 -3.947793 -4.691835
v -0.960000 -0.400000 -1.480192
vn 1.343919 -3.417110 -5.092578
v -0.960000 -0.400260 -1.480000
vn 0.392092 -2.088389 -5.455449
v -0.962332 -0.380000 -1.500000
vn 0.901105 -4.540831 -4.235588
v -0.960000 -0.380000 -1.499586
vn 0.407347 -2.422331 -5.099818
v -0.960000 -0.379658 -1.500000
vn -0.648182 2.946263 -2.274009
v -0.960000 -0.265423 -1.500000
vn -1.658838 5.678664 2.084835
v -0.960000 -0.272314 -1.480000
vn -2.206365 -2.217894 -3.428663
v -0.960000 0.078625 -1.500000
vn -4.339174 -4.471290 -0.775153
v -0.960000 0.076055 -1.480000
vn -2.217843 -2.207389 -3.420212
v -0.961388 0.080000 -1.500000
vn -4.327382 -4.473320 -0.841312
v -0.964137 0.080000 -1.480000
vn -0.749455 2.858661 -4.205497
v -0.960000 0.386143 -1.500000
vn -0.991915 5.698865 -2.445807
v -0.960000 0.394049 -1.480000
vn 1.005020 -2.712065 -1.917480
v -0.960000 0.758033 -1.500000
vn 1.919689 -5.417963 2.525907
v -0.960000 0.760000 -1.495873
vn 2.077518 -5.425278 2.380074
v -0.979409 0.760000 -1.480000
vn 1.858448 -5.546568 2.263489
v -0.960000 0.767194 -1.480000
vn -0.751619 2.927796 -3.997344
v -0.960000 0.859398 -1.500000
vn -1.549795 5.821402 -1.784954
v -0.960000 0.860000 -1.497979
vn -1.615820 5.838555 -1.657433
v -0.960000 0.865626 -1.480000
vn -4.048075 -3.968052 -2.702958
v -0.960000 1.160000 -1.483843
vn -3.898254 -4.260286 -2.470771
v -0.960000 1.157560 -1.480000
vn -3.798656 -4.170103 -2.742815
v -0.962834 1.160000 -1.480000
vn -2.124234 -1.841781 -4.542486
v -0.960000 1.171862 -1.500000
vn -2.083860 -1.826064 -4.616873
v -0.967305 1.180000 -1.500000
vn 0.704177 1.813114 -5.606268
v -0.940000 -1.489420 -1.500000
vn 1.776924 3.321358 -5.023280
v -0.940000 -1.480000 -1.493335
vn 2.596539 2.900415 -4.918520
v -0.940570 -1.460000 -1.480000
vn 2.528445 3.405561 -4.628828
v -0.940000 -1.460441 -1.480000
vn 3.236355 2.457212 -4.776023
v -0.959114 -1.440000 -1.480000
vn 6.031499 -1.416949 -1.011063
v -0.958025 -1.260000 -1.480000
vn 3.015598 -0.828902 -3.439374
v -0.955020 -1.240000 -1.500000
vn 6.028855 -1.540663 -0.831560
v -0.953057 -1.240000 -1.480000
vn 3.025222 -0.808559 -3.394101
v -0.949512 -1.220000 -1.500000
vn 6.033920 -1.578527 -0.720378
v -0.947876 -1.220000 -1.480000
vn 3.029025 -0.797762 -3.382614
v -0.944162 -1.200000 -1.500000
vn 6.022302 -1.624406 -0.723801
v -0.942515 -1.200000 -1.480000
vn 3.023836 -0.804508 -3.422125
v -0.940000 -1.183921 -1.500000
vn 6.003910 -1.674526 -0.766249
v -0.940000 -1.190840 -1.480000
vn 2.087459 2.200040 -3.953681
v -0.940000 -0.615478 -1.500000
vn 1.969300 2.168172 -4.276424
v -0.957669 -0.600000 -1.500000
vn 4.503489 3.698082 -2.301077
v -0.940000 -0.606780 -1.480000
vn 4.301197 3.601402 -2.825391
v -0.945596 -0.600000 -1.480000
vn 1.354588 -3.779929 -4.783749
v -0.959363 -0.400000 -1.480000
vn 1.161927 -4.734157 -3.951132
v -0.940000 -0.380000 -1.494954
vn 1.481060 -4.305305 -4.318041
v -0.940000 -0.393647 -1.480000
vn 0.495799 -2.532390 -4.932702
v -0.940000 -0.376296 -1.500000
vn -0.750733 2.979757 -2.490935
v -0.940000 -0.260946 -1.500000
vn -2.042623 5.734030 1.533731
v -0.940000 -0.265658 -1.480000
vn -2.214684 -2.214110 -3.391492
v -0.940000 0.058442 -1.500000
vn -4.424853 -4.396861 -0.715603
v -0.940000 0.056208 -1.480000
vn -2.219977 -2.209579 -3.384566
v -0.941558 0.060000 -1.500000
vn -4.407235 -4.414511 -0.720152
v -0.943792 0.060000 -1.480000
vn -0.817236 2.923214 -3.951228
v -0.940000 0.391980 -1.500000
vn -1.290542 5.843648 -1.897493
v -0.940000 0.397733 -1.480000
vn 0.873181 -2.744467 -1.886628
v -0.954012 0.760000 -1.500000
vn 0.781646 -2.806514 -1.968389
v -0.940000 0.764419 -1.500000
vn 1.537849 -5.646177 2.258273
v -0.940000 0.773259 -1.480000
vn -0.768763 2.894939 -4.088935
v -0.957567 0.860000 -1.500000
vn -0.771127 2.905222 -4.054890
v -0.940000 0.864762 -1.500000
vn -1.601619 5.831983 -1.695520
v -0.940000 0.871114 -1.480000
vn -4.205208 -4.131787 -2.169847
v -0.940000 1.140000 -1.483821
vn -4.093011 -4.334124 -1.980801
v -0.940000 1.138085 -1.480000
vn -4.054080 -4.285397 -2.144707
v -0.942106 1.140000 -1.480000
vn -2.174703 -1.976296 -4.252230
v -0.940000 1.148857 -1.500000
vn -2.153270 -1.960711 -4.316038
v -0.950354 1.160000 -1.500000
vn 0.592567 2.184072 -5.316874
v -0.920000 -1.494731 -1.500000
vn 1.872312 3.967562 -4.487748
v -0.920000 -1.480000 -1.485962
vn 2.319704 4.019730 -4.228217
v -0.920000 -1.473565 -1.480000
vn 3.023588 -0.802777 -3.429383
v -0.938950 -1.180000 -1.500000
vn 5.985643 -1.704457 -0.839494
v -0.936926 -1.180000 -1.480000
vn 3.016793 -0.792502 -3.515298
v -0.933793 -1.160000 -1.500000
vn 5.942547 -1.750486 -1.031772
v -0.931099 -1.160000 -1.480000
vn 2.998492 -0.781450 -3.657611
v -0.928792 -1.140000 -1.500000
vn 5.867987 -1.800755 -1.330123
v -0.925041 -1.140000 -1.480000
vn 2.960848 -0.768673 -3.854983
v -0.923921 -1.120000 -1.500000
vn 5.777267 -1.843310 -1.636054
v -0.920000 -1.120000 -1.485074
vn 5.774646 -1.919928 -1.556654
v -0.920000 -1.124005 -1.480000
vn 2.919158 -0.761205 -4.017799
v -0.920000 -1.103415 -1.500000
vn 2.136927 2.298926 -3.244113
v -0.920000 -0.633163 -1.500000
vn 2.117926 2.263855 -3.640007
v -0.934836 -0.620000 -1.500000
vn 4.841332 3.855527 -0.944834
v -0.920000 -0.631440 -1.480000
vn 4.695392 3.836595 -1.636643
v -0.929093 -0.620000 -1.480000
vn 1.489974 -4.939726 -3.572776
v -0.920000 -0.380000 -1.488345
vn 1.644933 -4.484297 -4.062164
v -0.920000 -0.386552 -1.480000
vn 0.576732 -2.652340 -4.721687
v -0.920000 -0.372626 -1.500000
vn -0.932431 2.944439 -2.572003
v -0.936603 -0.260000 -1.500000
vn -2.499903 5.674560 0.975186
v -0.926437 -0.260000 -1.480000
vn -1.157257 2.909818 -2.959529
v -0.920000 -0.254965 -1.500000
vn -2.911420 5.529994 0.533779
v -0.920000 -0.257062 -1.480000
vn -2.217764 -2.203791 -3.448148
v -0.920000 0.038612 -1.500000
vn -4.494353 -4.304150 -0.836408
v -0.920000 0.035863 -1.480000
vn -2.215269 -2.207022 -3.443338
v -0.921375 0.040000 -1.500000
vn -4.467649 -4.339964 -0.781070
v -0.923945 0.040000 -1.480000
vn 5.485323 2.726350 1.300268
v -0.920000 0.180000 -1.490385
vn 5.427158 2.822087 1.388852
v -0.922386 0.180000 -1.480000
vn 5.260971 3.192506 1.267335
v -0.920000 0.176028 -1.480000
vn 2.887222 1.061441 -2.503758
v -0.920000 0.185844 -1.500000
vn 2.946846 0.840034 -2.487643
v -0.925165 0.200000 -1.500000
vn 5.671626 1.885767 1.873962
v -0.930986 0.200000 -1.480000
vn 3.011262 0.259421 -2.330022
v -0.928692 0.220000 -1.500000
vn 5.763508 0.744633 2.307934
v -0.935846 0.220000 -1.480000
vn 2.950891 -0.458962 -2.215205
v -0.927911 0.240000 -1.500000
vn 5.639892 -0.686464 2.590981
v -0.936134 0.240000 -1.480000
vn 2.739069 -1.177425 -2.189437
v -0.922046 0.260000 -1.500000
vn 5.211724 -2.218490 2.632133
v -0.930798 0.260000 -1.480000
vn 2.535355 -1.522453 -2.082813
v -0.920000 0.263622 -1.500000
vn 4.867562 -3.178522 2.377712
v -0.920000 0.277655 -1.480000
vn -0.877488 2.950940 -3.767302
v -0.920000 0.397857 -1.500000
vn -1.596484 5.937934 -1.283118
v -0.920000 0.400000 -1.489782
vn -1.249343 5.940457 -1.592844
v -0.929644 0.400000 -1.480000
vn -1.253501 5.996572 -1.353543
v -0.920000 0.401955 -1.480000
vn 0.591364 -2.845726 -1.951678
v -0.920000 0.769234 -1.500000
vn 1.187430 -5.716928 2.294397
v -0.920000 0.778046 -1.480000
vn -0.708218 2.897517 -4.127407
v -0.920000 0.869707 -1.500000
vn -1.520674 5.817051 -1.818185
v -0.920000 0.876496 -1.480000
vn -4.269323 -4.219244 -1.856297
v -0.920000 1.120000 -1.483782
vn -4.217891 -4.330952 -1.707917
v -0.920000 1.118370 -1.480000
vn -4.201973 -4.313068 -1.783160
v -0.921707 1.120000 -1.480000
vn -2.175162 -2.066313 -4.073515
v -0.920000 1.127232 -1.500000
vn -2.174178 -2.046955 -4.115426
v -0.932233 1.140000 -1.500000
vn 0.426392 2.518301 -4.966714
v -0.900000 -1.497959 -1.500000
vn 1.734823 4.822030 -3.613643
v -0.900000 -1.482731 -1.480000
vn 1.977013 4.456328 -3.960454
v -0.906741 -1.480000 -1.480000
vn 5.675309 -2.055529 -1.734828
v -0.918599 -1.120000 -1.480000
vn 2.857407 -0.803548 -4.169095
v -0.919082 -1.100000 -1.500000
vn 5.483365 -2.010002 -2.304043
v -0.911426 -1.100000 -1.480000
vn 2.729844 -0.801949 -4.470921
v -0.914006 -1.080000 -1.500000
vn 5.153988 -2.105927 -2.902147
v -0.903517 -1.080000 -1.480000
vn 2.528147 -0.804713 -4.820980
v -0.908780 -1.060000 -1.500000
vn 4.780847 -1.922273 -3.584604
v -0.900000 -1.060000 -1.487718
vn 4.835115 -2.260483 -3.306456
v -0.900000 -1.071673 -1.480000
vn 2.243282 -0.766525 -5.201171
v -0.903146 -1.040000 -1.500000
vn 4.141560 -1.831858 -4.342433
v -0.900000 -1.040000 -1.496767
vn 1.859190 -0.717904 -5.569541
v -0.900000 -1.029480 -1.500000
vn 2.053147 2.272312 -2.442003
v -0.900000 -0.650908 -1.500000
vn 2.181284 2.241005 -2.882705
v -0.912148 -0.640000 -1.500000
vn 4.806623 3.936396 0.914494
v -0.900000 -0.656843 -1.480000
vn 4.943911 3.856589 -0.175744
v -0.913028 -0.640000 -1.480000
vn 1.760790 -4.712045 -3.728920
v -0.902707 -0.380000 -1.480000
vn 0.661630 -2.775690 -4.451914
v -0.900000 -0.368725 -1.500000
vn 1.749084 -5.117836 -3.181788
v -0.900000 -0.379085 -1.480000
vn -1.161698 2.907282 -3.393610
v -0.900000 -0.247585 -1.500000
vn -2.948491 5.522265 -0.390772
v -0.900000 -0.246223 -1.480000
vn -2.215138 -2.178772 -3.604682
v -0.900000 0.019120 -1.500000
vn -4.545168 -4.176330 -1.150361
v -0.900000 0.014901 -1.480000
vn -2.206361 -2.188864 -3.598957
v -0.900860 0.020000 -1.500000
vn -4.514987 -4.235201 -1.023028
v -0.904612 0.020000 -1.480000
vn 2.527271 1.836628 -2.813839
v -0.900000 0.150264 -1.500000
vn 2.633068 1.677148 -2.819012
v -0.906819 0.160000 -1.500000
vn 4.948427 3.771281 0.873565
v -0.900000 0.146231 -1.480000
vn 5.133717 3.453465 1.053283
v -0.910270 0.160000 -1.480000
vn 2.798909 1.339013 -2.688599
v -0.917820 0.180000 -1.500000
vn 2.342120 -1.909518 -2.315456
v -0.909647 0.280000 -1.500000
vn 4.461112 -3.825632 2.156427
v -0.918392 0.280000 -1.480000
vn 2.086550 -2.215919 -2.366863
v -0.900000 0.289991 -1.500000
vn 3.983675 -4.539922 1.724680
v -0.900000 0.297196 -1.480000
vn -0.856394 2.966418 -3.721432
v -0.912883 0.400000 -1.500000
vn -0.781767 3.009128 -3.590428
v -0.900000 0.403646 -1.500000
vn -1.403703 6.031200 -1.044636
v -0.900000 0.406545 -1.480000
vn 0.385104 -2.863408 -1.910121
v -0.900000 0.772568 -1.500000
vn 0.787161 -5.691107 2.534519
v -0.900000 0.780000 -1.483552
vn 1.012506 -5.751283 2.309200
v -0.908918 0.780000 -1.480000
vn 0.837908 -5.751531 2.363219
v -0.900000 0.781571 -1.480000
vn -0.617390 2.879250 -4.236110
v -0.900000 0.874139 -1.500000
vn -1.390398 5.692128 -2.263620
v -0.900000 0.880000 -1.484758
vn -1.628450 5.721481 -2.018950
v -0.906583 0.880000 -1.480000
vn -1.724442 5.568373 -2.330729
v -0.900000 0.882041 -1.480000
vn -4.275624 -4.257375 -1.752703
v -0.900000 1.100000 -1.483763
vn -4.295116 -4.279496 -1.643623
v -0.900000 1.098441 -1.480000
vn -4.286026 -4.288297 -1.643755
v -0.901559 1.100000 -1.480000
vn -2.145848 -2.128226 -3.999223
v -0.900000 1.106597 -1.500000
vn -2.164489 -2.102862 -4.014209
v -0.913216 1.120000 -1.500000
vn 5.218464 1.607996 3.100620
v -0.900000 1.280000 -1.490481
vn 5.207986 1.616195 3.108048
v -0.906337 1.280000 -1.480000
vn 5.198250 1.883296 2.982096
v -0.900000 1.262541 -1.480000
vn 5.342014 1.113253 3.107722
v -0.900000 1.300000 -1.499224
vn 5.313337 1.080369 3.163701
v -0.911424 1.300000 -1.480000
vn 2.696836 0.449980 -1.594274
v -0.900000 1.302670 -1.500000
vn 2.736870 0.345637 -1.640976
v -0.902891 1.320000 -1.500000
vn 5.400884 0.579543 3.149261
v -0.914464 1.320000 -1.480000
vn 2.772595 0.104482 -1.670047
v -0.904543 1.340000 -1.500000
vn 5.486609 0.066291 3.054508
v -0.915569 1.340000 -1.480000
vn 2.813333 -0.117596 -1.750217
v -0.904637 1.360000 -1.500000
vn 5.561264 -0.432797 2.885956
v -0.914822 1.360000 -1.480000
vn 2.857084 -0.334533 -1.880494
v -0.903274 1.380000 -1.500000
vn 5.627850 -0.934235 2.626447
v -0.912274 1.380000 -1.480000
vn 2.901413 -0.541988 -2.067393
v -0.900535 1.400000 -1.500000
vn 5.668904 -1.477533 2.263580
v -0.907955 1.400000 -1.480000
vn 2.905956 -0.661326 -2.149827
v -0.900000 1.402709 -1.500000
vn 5.800756 -1.786137 1.592709
v -0.900000 1.420000 -1.486672
vn 5.679059 -2.015633 1.770091
v -0.901871 1.420000 -1.480000
vn 5.611487 -2.326496 1.594475
v -0.900000 1.424916 -1.480000
vn 0.233436 2.801203 -4.539641
v -0.880000 -1.499438 -1.500000
vn 1.355599 5.427282 -2.830567
v -0.880000 -1.488888 -1.480000
vn 4.440082 -2.343488 -3.771058
v -0.893968 -1.060000 -1.480000
vn 3.913221 -2.556267 -4.193118
v -0.882002 -1.040000 -1.480000
vn 1.672740 -0.753728 -5.691526
v -0.896187 -1.020000 -1.500000
vn 3.231241 -2.087839 -4.954454
v -0.880000 -1.020000 -1.489204
vn 3.338032 -2.609365 -4.624841
v -0.880000 -1.036994 -1.480000
vn 1.338471 -0.876183 -5.843226
v -0.886470 -1.000000 -1.500000
vn 2.316422 -2.080387 -5.447784
v -0.880000 -1.000000 -1.497002
vn 0.794225 -0.792062 -6.073997
v -0.880000 -0.989991 -1.500000
vn 4.247530 3.609934 2.875425
v -0.880000 -0.680000 -1.483220
vn 4.630700 3.250076 2.714345
v -0.882096 -0.680000 -1.480000
vn 4.361599 3.253951 3.138849
v -0.880000 -0.682910 -1.480000
vn 1.877691 2.096787 -1.746266
v -0.880000 -0.668677 -1.500000
vn 2.097932 2.105969 -2.136267
v -0.889546 -0.660000 -1.500000
vn 4.811399 3.757725 1.418319
v -0.897445 -0.660000 -1.480000
vn 0.731233 -2.910410 -4.063465
v -0.880000 -0.364654 -1.500000
vn 1.993615 -5.367538 -2.552051
v -0.880000 -0.371944 -1.480000
vn -1.380649 2.774803 -3.649949
v -0.882435 -0.240000 -1.500000
vn -3.479478 5.128166 -0.998650
v -0.890027 -0.240000 -1.480000
vn -1.579359 2.585490 -3.956566
v -0.880000 -0.238781 -1.500000
vn -3.754318 4.807303 -1.487607
v -0.880000 -0.232722 -1.480000
vn -2.198485 -2.120824 -3.873817
v -0.880000 -0.000091 -1.500000
vn -4.556010 -3.981647 -1.676724
v -0.880000 -0.006997 -1.480000
vn -2.188971 -2.134922 -3.860117
v -0.880087 0.000000 -1.500000
vn -4.541539 -4.072707 -1.450881
v -0.885935 0.000000 -1.480000
vn 2.281438 2.144722 -2.896802
v -0.880000 0.126201 -1.500000
vn 2.411608 1.995305 -2.893348
v -0.892285 0.140000 -1.500000
vn 4.522215 4.298637 0.731729
v -0.880000 0.123377 -1.480000
vn 4.756134 4.020597 0.810355
v -0.895103 0.140000 -1.480000
vn 1.860974 -2.454303 -2.541870
v -0.888808 0.300000 -1.500000
vn 3.518259 -4.959528 1.549723
v -0.896544 0.300000 -1.480000
vn 1.595124 -2.660833 -2.657263
v -0.880000 0.306001 -1.500000
vn 3.019725 -5.365067 1.246042
v -0.880000 0.310151 -1.480000
vn -0.829156 3.015398 -3.440091
v -0.880000 0.409315 -1.500000
vn -1.524735 6.030789 -0.862851
v -0.880000 0.411436 -1.480000
vn 0.170976 -2.859936 -1.855017
v -0.880000 0.774422 -1.500000
vn 0.379590 -5.682416 2.644878
v -0.880000 0.780000 -1.488183
vn 0.456659 -5.732417 2.510308
v -0.880000 0.783805 -1.480000
vn -0.500973 2.834890 -4.398826
v -0.880000 0.878005 -1.500000
vn -1.134618 5.583580 -2.642298
v -0.880000 0.880000 -1.495620
vn -1.582836 5.409516 -2.765062
v -0.880000 0.888048 -1.480000
vn -4.235804 -4.253917 -1.853791
v -0.880000 1.080000 -1.483782
vn -4.328023 -4.185955 -1.790028
v -0.880000 1.078293 -1.480000
vn -4.325946 -4.220948 -1.714216
v -0.881630 1.080000 -1.480000
vn -2.094688 -2.168588 -4.023803
v -0.880000 1.086784 -1.500000
vn -2.132816 -2.136661 -4.010679
v -0.893403 1.100000 -1.500000
vn 4.959297 2.588268 2.848741
v -0.880000 1.240000 -1.496891
vn 4.990437 2.622739 2.752229
v -0.889732 1.240000 -1.480000
vn 4.914791 2.889265 2.630912
v -0.880000 1.223269 -1.480000
vn 2.546304 1.170020 -1.721420
v -0.880000 1.243802 -1.500000
vn 2.589173 1.066475 -1.720809
v -0.887390 1.260000 -1.500000
vn 5.144903 2.124375 2.894412
v -0.899081 1.260000 -1.480000
vn 2.655452 0.817797 -1.678563
v -0.894439 1.280000 -1.500000
vn 2.710871 0.575476 -1.664490
v -0.899554 1.300000 -1.500000
vn 2.964479 -0.723643 -2.398424
v -0.896375 1.420000 -1.500000
vn 2.948075 -0.989970 -2.700135
v -0.890846 1.440000 -1.500000
vn 5.701508 -2.456616 0.920084
v -0.893808 1.440000 -1.480000
vn 2.904165 -1.194281 -3.113302
v -0.883995 1.460000 -1.500000
vn 5.500043 -3.024336 -0.017959
v -0.883750 1.460000 -1.480000
vn 2.862477 -1.274531 -3.358422
v -0.880000 1.470077 -1.500000
vn 5.342295 -3.263882 -0.473402
v -0.880000 1.466491 -1.480000
vn 0.018860 3.004753 -4.051805
v -0.860000 -1.499393 -1.500000
vn 0.881533 5.909240 -1.904869
v -0.860000 -1.492885 -1.480000
vn 2.735727 -2.684116 -4.974752
v -0.864247 -1.020000 -1.480000
vn 1.902304 -2.670024 -5.355239
v -0.860000 -1.000000 -1.489243
vn 2.391364 -3.069642 -4.923664
v -0.860000 -1.016090 -1.480000
vn 0.672547 -0.856724 -6.088039
v -0.868349 -0.980000 -1.500000
vn 1.337896 -2.272512 -5.693103
v -0.860000 -0.980000 -1.498025
vn 0.475702 -1.013223 -6.074915
v -0.860000 -0.974573 -1.500000
vn 3.687239 3.260665 3.891098
v -0.860000 -0.700000 -1.486769
vn 4.083898 3.007083 3.700461
v -0.866789 -0.700000 -1.480000
vn 3.782824 2.863662 4.118383
v -0.860000 -0.709339 -1.480000
vn 1.691408 1.862090 -1.259834
v -0.860000 -0.686485 -1.500000
vn 1.896455 1.904298 -1.518801
v -0.867041 -0.680000 -1.500000
vn 0.629741 -3.022156 -3.724343
v -0.860000 -0.360462 -1.500000
vn 2.043886 -5.638835 -1.796283
v -0.860000 -0.364304 -1.480000
vn -1.394198 2.441427 -4.542837
v -0.860000 -0.227795 -1.500000
vn -3.349274 4.564472 -2.696674
v -0.860000 -0.220000 -1.486027
vn -3.908802 4.312579 -2.350668
v -0.864234 -0.220000 -1.480000
vn -3.974653 3.887135 -2.898837
v -0.860000 -0.215781 -1.480000
vn -4.244361 -4.110752 -2.121320
v -0.860000 -0.020000 -1.498402
vn -4.493949 -3.662633 -2.412053
v -0.860000 -0.030527 -1.480000
vn -4.523538 -3.818489 -2.052909
v -0.868201 -0.020000 -1.480000
vn -2.013129 -2.208120 -4.109241
v -0.860000 -0.019255 -1.500000
vn 1.993510 2.411416 -2.875114
v -0.860000 0.107715 -1.500000
vn 2.150846 2.274716 -2.887112
v -0.873799 0.120000 -1.500000
vn 4.019542 4.759484 0.800095
v -0.860000 0.104897 -1.480000
vn 4.311100 4.509705 0.736358
v -0.876623 0.120000 -1.480000
vn 1.447633 -2.765423 -2.800401
v -0.860000 0.317503 -1.500000
vn 2.631890 -5.629073 0.811691
v -0.860000 0.320000 -1.483722
vn 2.678095 -5.585115 1.035020
v -0.861141 0.320000 -1.480000
vn 2.296607 -5.780595 0.877520
v -0.860000 0.320495 -1.480000
vn -0.825312 3.020891 -3.391811
v -0.860000 0.414853 -1.500000
vn -1.591135 6.028944 -0.740912
v -0.860000 0.416555 -1.480000
vn -0.048402 -2.836096 -1.793392
v -0.860000 0.774761 -1.500000
vn -0.036621 -5.635269 2.770113
v -0.860000 0.780000 -1.489470
vn 0.055999 -5.674389 2.678932
v -0.860000 0.784680 -1.480000
vn -0.520691 2.691905 -4.675013
v -0.867425 0.880000 -1.500000
vn -0.590536 2.632655 -4.747736
v -0.860000 0.881473 -1.500000
vn -1.508319 5.232216 -3.132473
v -0.860000 0.893901 -1.480000
vn -4.140841 -4.198605 -2.164772
v -0.860000 1.060000 -1.483821
vn -4.297794 -4.037302 -2.162896
v -0.860000 1.057894 -1.480000
vn -4.319409 -4.101583 -1.994172
v -0.861915 1.060000 -1.480000
vn -2.020246 -2.185345 -4.146579
v -0.860000 1.067767 -1.500000
vn -2.079287 -2.147735 -4.107210
v -0.872768 1.080000 -1.500000
vn 4.556894 3.468544 2.572629
v -0.860000 1.200000 -1.487345
vn 4.642140 3.488578 2.373738
v -0.864076 1.200000 -1.480000
vn 4.511880 3.694225 2.323061
v -0.860000 1.194897 -1.480000
vn 2.359725 1.635913 -1.867085
v -0.860000 1.210057 -1.500000
vn 2.416710 1.547185 -1.866042
v -0.866770 1.220000 -1.500000
vn 4.817595 3.102663 2.549740
v -0.878058 1.220000 -1.480000
vn 2.505244 1.327908 -1.791831
v -0.878216 1.240000 -1.500000
vn 2.740281 -1.437064 -3.675896
v -0.875513 1.480000 -1.500000
vn 5.042367 -3.526323 -1.218019
v -0.871064 1.480000 -1.480000
vn 1.432205 1.092508 -1.590720
v -0.865297 1.500000 -1.500000
vn 2.353213 1.393980 -1.128167
v -0.860000 1.500000 -1.488353
vn 4.580360 -3.812370 -1.972395
v -0.860000 1.494821 -1.480000
vn -0.202432 3.106926 -3.548187
v -0.840000 -1.497966 -1.500000
vn 0.368668 6.195306 -0.911098
v -0.840000 -1.494988 -1.480000
vn 1.405481 -3.204706 -5.209257
v -0.840000 -1.000000 -1.482967
vn 1.644476 -3.620585 -4.847923
v -0.840000 -1.004155 -1.480000
vn 0.671318 -2.989259 -5.477876
v -0.840000 -0.980000 -1.494819
vn 0.223334 -1.307770 -5.987264
v -0.840000 -0.969219 -1.500000
vn 3.194180 2.919839 4.547206
v -0.840000 -0.720000 -1.488493
vn 3.511420 2.759840 4.416537
v -0.851593 -0.720000 -1.480000
vn 3.240200 2.555419 4.737513
v -0.840000 -0.735337 -1.480000
vn 1.517662 1.641827 -0.934670
v -0.840000 -0.704408 -1.500000
vn 1.667734 1.681444 -1.078988
v -0.844715 -0.700000 -1.500000
vn 0.712953 -3.023857 -3.597809
v -0.857769 -0.360000 -1.500000
vn 2.281868 -5.721040 -1.021933
v -0.849167 -0.360000 -1.480000
vn 0.832182 -3.023916 -3.088291
v -0.840000 -0.356480 -1.500000
vn 2.449051 -5.764051 -0.293687
v -0.840000 -0.356484 -1.480000
vn -1.564775 2.236939 -4.693198
v -0.847041 -0.220000 -1.500000
vn -1.677924 1.964590 -4.925137
v -0.840000 -0.214738 -1.500000
vn -3.555527 3.384670 -3.907937
v -0.840000 -0.200000 -1.485252
vn -4.042317 3.339015 -3.449461
v -0.845028 -0.200000 -1.480000
vn -3.990100 2.803905 -3.933568
v -0.840000 -0.192924 -1.480000
vn -3.991875 -3.754912 -3.054888
v -0.840000 -0.040000 -1.498072
vn -4.306386 -3.149395 -3.314034
v -0.840000 -0.057252 -1.480000
vn -4.404451 -3.442975 -2.822451
v -0.851907 -0.040000 -1.480000
vn -1.899701 -2.063899 -4.553972
v -0.840000 -0.038610 -1.500000
vn -2.003420 -2.079453 -4.374438
v -0.859122 -0.020000 -1.500000
vn 1.674821 2.630340 -2.777789
v -0.840000 0.093181 -1.500000
vn 1.846719 2.515116 -2.778216
v -0.849736 0.100000 -1.500000
vn 3.439431 5.142266 1.069181
v -0.840000 0.089730 -1.480000
vn 3.793496 4.929926 0.877415
v -0.853769 0.100000 -1.480000
vn 1.226231 -2.871332 -2.800372
v -0.854680 0.320000 -1.500000
vn 1.028169 -2.957128 -2.896644
v -0.840000 0.325852 -1.500000
vn 2.002979 -5.907285 0.738920
v -0.840000 0.327964 -1.480000
vn -0.816591 3.022896 -3.396289
v -0.840893 0.420000 -1.500000
vn -1.607490 6.026937 -0.719505
v -0.847036 0.420000 -1.480000
vn -0.819349 3.022351 -3.393833
v -0.840000 0.420243 -1.500000
vn -1.643705 6.016386 -0.720711
v -0.840000 0.421883 -1.480000
vn -0.272644 -2.791971 -1.729679
v -0.840000 0.773518 -1.500000
vn -0.451393 -5.550770 2.902002
v -0.840000 0.780000 -1.487707
vn -0.368519 -5.576451 2.856370
v -0.840000 0.784076 -1.480000
vn -0.388660 2.468681 -5.044208
v -0.840000 0.884484 -1.500000
vn -1.227839 4.984139 -3.620212
v -0.840000 0.899536 -1.480000
vn -3.959646 -4.059893 -2.696156
v -0.840000 1.040000 -1.483843
vn -4.156562 -3.796243 -2.783333
v -0.840000 1.037166 -1.480000
vn -4.241977 -3.901074 -2.490854
v -0.842440 1.040000 -1.480000
vn -1.912643 -2.167527 -4.369618
v -0.840000 1.049646 -1.500000
vn -1.994990 -2.125689 -4.310942
v -0.851144 1.060000 -1.500000
vn 4.255239 3.881444 2.497394
v -0.840000 1.180000 -1.493230
vn 4.385352 3.868346 2.273054
v -0.847525 1.180000 -1.480000
vn 4.217156 4.066208 2.250153
v -0.840000 1.171897 -1.480000
vn 2.201351 1.875535 -1.915136
